Username,Like_Count,Created_At,Comment
jendamclover,964,10/12/2025 5:01,Kemarin rasanya piala dunia sudah di depan mata
a.apink_,0,10/12/2025 16:34,out petrik
ggfc.cepogo,0,10/12/2025 16:33,#patrickout
auliaasmulnst,0,10/12/2025 11:08,Posisi bang? @arya.m.sinulingga kok gak nampak abang pas timnas kalah. Alasan apalagi ini?
wong.ora.kanggo,0,10/12/2025 11:07,"ERICK THOHIR ANJING,, KLUIVERT BABI,, BUBARKAN PSSI JANCOOOOOKKKKK"
wong.ora.kanggo,0,10/12/2025 11:07,"ERICK THOHIR ANJING,, KLUIVERT BABI,, BUBARKAN PSSI JANCOOOOOKKKKK"
faridramdhnnn,0,10/12/2025 11:06,Patrik P nya PETOAKKKKK #KluivertOut
skyvincz,0,10/12/2025 11:06,Kalian HEBAT!!! Sampai disini itu sudah sangat LUAR BIASA.. AYO BANGKIT GARUDA..
danielgilang,0,10/12/2025 11:06,"Info seleksi piala aff pa,manawi tiasa abi hyng maen jadi bek"
akfarabdullah,0,10/12/2025 11:05,#patrickout
rowisultonfatahilah_,0,10/12/2025 11:05,Terima kasih sudah pernah sedekat ini.
coffea_bear,0,10/12/2025 11:05,WWKKWKW CAPE CAPE COCH @shintaeyong7777 naikin sepak bola indonesia malah di jatuhin sama coch ampas pejudiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
shakielhrcts,0,10/12/2025 11:02,#patrickout
theonichol_19,0,10/12/2025 11:02,#patrickout
arpahmi_,0,10/12/2025 11:02,Tolong suruh angkat kaki skarang juga ğŸ«µğŸ»
rzz.frizz,0,10/12/2025 11:01,#PatrickOut
yuk.kav,0,10/12/2025 11:01,erik kontol
gunturshdq,0,10/12/2025 11:01,RIP PATRICK !!!!
kvtjhn,0,10/12/2025 8:57,"Don't blame yourself guys,you did great! Maybe not now,maybe tomorrow! Keep your head up Garuda!"
alek62903,1,10/12/2025 8:57,"pak @erickthohir sudah menghancurkan hati fans bola, kita pastikan karir politiknya tidak baikÂ² saja..."
rizalvandal_13,0,10/12/2025 8:57,#patrickout ğŸ’”
fikribepe_,0,10/12/2025 8:57,"Hatur nuhun kasadaya jajaran pamaen, tim, sareng pelatih. Panginten sanes rejekina tiasa lolos la Pildun, evaluasi mudah2an kapayunna langkung sae deui â¤ï¸ğŸ”¥ğŸ‡®ğŸ‡©"
alek62903,0,10/12/2025 8:57,"pak @erickthohir sudah menghancurkan hati fans bola, kita pastikan karir politiknya tidak baikÂ² saja...."
kevintindaon__,0,10/12/2025 8:57,@erickthohir pak...
irfancelluler.tanjungtambak,0,10/12/2025 8:57,ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”KALO PELATIHNYA MASIH STY MUNGKIN GAGAL GAK JADI MASALAH ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”
zazahraf_,0,10/12/2025 8:56,thank you so much GarudakuğŸ¤
panri_tayya,0,10/12/2025 8:56,Out kau anjingggg @erickthohir
yogiiii391,1,10/12/2025 8:56,Woy petrik di tungguin sama Spongebob di suruh pulang #petrickout
satriaadee,0,10/12/2025 8:56,Tanggung jawab ndut @erickthohir
wati.zila,0,10/12/2025 8:56,"Terima kasih untuk permainan yg optimal, ini menjadi pembelajaran utk management kedepan. Tetap semangat..karena kalian semua tetap no. 1"
ardabilfahrezi,0,10/12/2025 8:55,Haha
klikyamaha,0,10/12/2025 8:55,"@erickthohir Usul pak, knp Qt tidak belajar dari timnas Arab Saudi dan Australia? Arab Saudi mengganti pelatih mantan bintang timnas Italia dan kembali ke pelatih lama yang pernah mengangkat pamor arab Saudi begitu juga dengan Australia keputusan mengganti pelatihnya juga sangat tepat. Sy harap kita tidak selalu beralasan ini pembelajaran dan ujian tapi Qt tetap gagal di pelajaran yg sama."
yabsour,0,10/12/2025 8:55,Untung kaga di tonton
galangbartverbruggen8,0,10/12/2025 7:40,Patrick out
galangbartverbruggen8,0,10/12/2025 7:40,Patrick out
galangbartverbruggen8,0,10/12/2025 7:40,Patrick out
adityawrmn_,0,10/12/2025 7:40,Selain patrick kalian semua udah keren ğŸ˜­ğŸ˜­ğŸ˜­
pradityacandraa,0,10/12/2025 7:40,"Sakit hati,harus punya hatiğŸ’”"
mhmd_dhlan28,0,10/12/2025 7:40,"Udah Paling Bener Liga Korupsi, Malah Mau maen Piala Dunia Segala Wkwkwk"
fwz_2805,0,10/12/2025 7:40,@erickthohir di kasih yang kelas dunia
debi_coknan,0,10/12/2025 7:40,@erickthohir  balekno sty
koseina.hikari17,0,10/12/2025 7:40,"@erickthohir Pak mundur pak bawa sekalian jajaran pejabat anda untuk mundur, jaga harga diri anda, saya gak akan menghujat bapak, saya cuma ingin anda bertanggung jawab dengan mundur dari jabatan anda"
ptrafrrmnsyh12,0,10/12/2025 5:36,Klo udah gini harus nyalahin siapaa??
tesaapiyan,0,10/12/2025 5:36,Thx guys u do your best â€¦. Tp kita ga bisa iklas gitu saja he he â¤ï¸ yg harus out mending out sekarang :)
ferd_conard,0,10/12/2025 5:36,FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U..... FCK U.....
mhmmd.hasfi,0,10/12/2025 5:36,"Out aja rik, sama si patrik out aja"
cayesszh,0,10/12/2025 5:36,ğŸ’”
lidyapz,1,10/12/2025 5:10,â¤ï¸â¤ï¸â¤ï¸
habibazhiim,1,10/12/2025 5:10,ğŸ¥€ğŸ’”
mrizkifahrial,0,10/12/2025 5:10,#erickout
arjunganteng078,0,10/12/2025 5:10,Pecat petrik
michaelmurphii,0,10/12/2025 5:10,"nicetry garuda, terimakasih telah berjuangğŸ«¡ğŸ‡²ğŸ‡¨"
dwidhiaditama,0,10/12/2025 5:10,Out pk
tasik_boy33,1,10/12/2025 5:10,"Blunder sih, siapa sih,,,oh bukan pemain Persib ko ğŸ˜‚ğŸ¤­"
sastrapt,0,10/12/2025 5:10,"Terima kasih utk semuanya, punggawa garuda ğŸ¦…â¤ï¸â€ğŸ”¥ . Sampai ketemu lagi di match Piala Asia 2027. SemangatâœŠï¸ğŸ”¥"
tasyamonicaptr,0,10/12/2025 5:10,Yaallah yaallahğŸ˜¢ğŸ˜¢
dvnvitoo,0,10/12/2025 5:10,ğŸ’”ğŸ˜­
agung_dwisptr,1,10/12/2025 5:10,Rusak-diperbaiki-dibangun - DIRUSAK
tumpalsimanjuntak7471,0,10/12/2025 5:10,Mensereeetttttt
fa_hmi3131,0,10/12/2025 5:09,Belegug si hideng
d4ooww,3,10/12/2025 5:09,patrick OUT!!!!!
fajarrofa,4,10/12/2025 5:09,Libur dulu nonton timnas sampai pelatihnya diganti.. #kluivertout
samuelmarbun92,0,10/12/2025 4:47,Pertanyaan abdi teh kenapa harus dibatasi ya kolom komen bapaknya @erickthohir dan @arya.m.sinulingga ğŸ¤¥ğŸ—¿
diastzy___,0,10/12/2025 4:47,ğŸ’”ğŸ˜¢
wisti_adi,0,10/12/2025 4:47,Mafia mafia gak tau malu
rayyansyin,0,10/12/2025 4:47,#Lempartelor
90s.footballclub,0,10/12/2025 4:47,"Thanks Garuda, comeback strongerâ¤ï¸"
tull.faa22,0,10/12/2025 4:47,"@erickthohir yang terhormat untuk bapak, anda orang paling pertama yg harus bertanggung jawab atas kegagalan timnas kita, pupus sudah harapan rakyat Indonesia pngen liat timnas tampil di piala dunia, anda mengganti pelatih disaat coach sty belum merampungkan tugasnya, dan akhirnya pelatih baru melakukan blunder fatal, mengubah komposisi pemain starter yg udah coach sty bangun dengan susah payah malah pelatih baru menghancurkan semuanya, al hasil lawan Arab kebobolan 3 gol dengan mudahnya dan Indonesia tampil tanpa melakukan shoot saat melawan arab, kalo sudah kaya gini mau gimana pak."
lailaturrhm,0,10/12/2025 4:47,raagadek
rayyansyin,1,10/12/2025 4:47,#Lempartelor
rifandiprrr._,0,10/12/2025 4:47,@erickthohir out anjing
rayyansyin,0,10/12/2025 4:47,#Lempartelor
rayyansyin,0,10/12/2025 4:47,#lempartelur
wi.ahsan,1,10/12/2025 4:47,"Pk out, klo sama2 gagal sama STY jga bisa kanğŸ˜‚"
m.arya46arifin,0,10/12/2025 4:47,Pengurus pembantu pundit
prtmaaygii,0,10/12/2025 4:46,@erickthohir outtt
dandy00s,0,10/12/2025 4:46,"@erickthohir kalo punya malu, mundur lah..
Kalo lu punya malu yaa"
rndyrmdniii_,0,10/12/2025 4:27,come one guys next fokus piala asiağŸ”¥ğŸ”¥
ferdianhadinata_,0,10/12/2025 4:27,â¤ï¸
evolusi103,0,10/12/2025 4:27,Lebok
pulkopay,0,10/12/2025 4:27,KONTOL ANJING BABI LOE SEMUA ORANG ORANG POLITIK YG SOK PEDULI KE SEPAK BOLA
rayaaaa_16,0,10/12/2025 4:27,semoga lekas pulih membaik negara iniâ¤ï¸â€ğŸ©¹
ardynr_,0,10/12/2025 4:27,PKstayğŸ‘
mlg.48,0,10/12/2025 4:26,NOğŸ’”
___helminuari,2,10/12/2025 4:26,udeh pildun nye udeh kelar drama cinderella nya udah selesai sang cinderlla udah nemuin pasangannya. yok kanjuruhan yok di usut
blet_ngiseng,0,10/12/2025 4:26,erik dancok
maldcsrrr,0,10/12/2025 4:26,Susah kao orng atasnya masih pd main mahğŸ’”
juniadi97,0,10/12/2025 4:26,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
saism03,0,10/12/2025 4:26,
elfikihadi,0,10/12/2025 4:26,PSSI KONT ğŸ’”
supermanbatman384,1,10/12/2025 4:26,SHIN TAE YONG !
aksara_al_hanan,0,10/12/2025 4:26,Kami bangga sama kalian semua KECUALI FEDERASInya ğŸ’”ğŸ’”ğŸ’”
alfianbree,0,10/12/2025 4:06,@erickthohir @arya.m.sinulingga ngalahÂ²in ketoprak humor kalau soal ngelawak
tadza23,0,10/12/2025 4:06,Apa apaan
ajirp16,1,10/12/2025 4:06,@bungtowel8 @akmalmarhali20 @arya.m.sinulingga @erickthohir kon kabeh gausah kakean cangkem. tanggung jawab!!!
4alex________________,0,10/12/2025 4:06,NT SAYANGGG
ristagus,0,10/12/2025 4:06,kangen sty
satria_cj,0,10/12/2025 4:06,"Suruh pulang itu patrick ""goblog"" kluivert"
axelmntr,0,10/12/2025 3:33,"Jauh"" Mikiran pildun , lawan iraq ripuh na ges siga lawan spanyolğŸ¥±"
saiful_cupliss,0,10/12/2025 3:34,#kluivertout
farahdin4_,0,10/12/2025 3:33,ğŸ˜¢
_1yozz,0,10/12/2025 3:34,duh
zaldy2603,1,10/12/2025 3:19,STY in...
dagoel_mat21,0,10/12/2025 3:19,out Patrick
yudi1899,0,10/12/2025 3:20,Nt ntğŸ‘ğŸ¼
bagusz1jk,1,10/12/2025 3:20,StyğŸ”¥
sansdqq_,2,10/12/2025 3:19,ğŸ¤£ğŸ¤£ğŸ¤£ğŸ‡®ğŸ‡¶
aafhdyt_,1,10/12/2025 3:19,Terimakasih @timnasindonesia â¤ï¸
sultonjunior98,0,10/12/2025 3:19,Kembalikan @shintaeyong7777
trihwijaya,1,10/12/2025 3:19,Mana towel giliran begini kg nongol
achin_goldlion,1,10/12/2025 3:19,#patrickkluivertout cape cape STY bangun di acak2 temennya spongbob
____praasss,0,10/12/2025 3:20,patrick out pelatih terbaik sepanjang masa
adikamahfudin20,0,10/12/2025 3:20,#kluivertout
amdhan_27,0,10/12/2025 3:19,Terimakasih atas perjuangnnyağŸ’”ğŸ‡®ğŸ‡©ğŸ¦…
herwin.irwandi,0,10/12/2025 3:20,#patrickout
gandhi_shiro,1,10/12/2025 3:20,"hidup bung towel.,hidup evan dimas ğŸ˜‚"
yasharromadhon,0,10/12/2025 3:20,Pelatih kok coba-coba ğŸ˜‚
agungsa____,2,10/12/2025 3:04,petrik petrikk
agusmurodalfarizi,0,10/12/2025 3:05,ğŸ’”ğŸ’”ğŸ’”ğŸ’”
atfaillh,1,10/12/2025 3:05,"#Erickthohirout , semua gara gara erick mecat STY ğŸ™"
xeeylaaz,0,10/12/2025 3:04,sengaja kah mecat sty tapi masukin patrick biar terus di era kegelapan? se gamau itu sepakbolanya maju yah?
svcw_vtm,0,10/12/2025 3:04,semangat lagi timnas untuk pildun 2030ğŸ‘â¤ï¸
bar.akbar_,0,10/12/2025 3:05,MINGGU M - NYA APA MPEK
rachmathidayatsonda,1,10/12/2025 3:04,"HAHAHAHA, TERIMA KASIH #ERICKTOHIR"
wahid.hp,1,10/12/2025 3:04,Pelatih ganti sama jesuscasas min bagus tuh dia paham regional asiağŸ”¥
rahmadrisqi29,0,10/12/2025 3:03,p
alvinfadh_,0,10/12/2025 3:04,nt udah sejauh ini ğŸ˜­
adtyamuhammad_,0,10/12/2025 3:04,#patrickout
07.12_pm,0,10/12/2025 3:05,Si ridho suruh pokus dangdut aja haha
aepspln,2,10/12/2025 3:05,Mari rakit kembali mimpi itu
ghunawan77,0,10/12/2025 3:04,@allvarezz_ gimana ini Bintang laut sebenrnya mau bawa indo kemana si?
tnlmnt,1,10/12/2025 3:04,Total football âŒ  Gagal Total âœ”ï¸
ariduaan_14,0,10/12/2025 2:52,#kluivertout
kahfy_15,0,10/12/2025 2:52,HeuhhğŸ’”
egysaputra95_,1,10/12/2025 2:51,Awal kehancuran timnas dari pemecatan @shintaeyong7777
wiannnnnn_,0,10/12/2025 2:51,
ashozill,0,10/12/2025 2:52,GarudogğŸ˜‚ğŸ˜‚ğŸ˜‚
quotedzt,0,10/12/2025 2:52,Rispect minğŸ’”ğŸ˜­
_deltatee,0,10/12/2025 2:52,"@erickthohir mundur aja , ga becus kerjamu."
berrybroto,0,10/12/2025 2:52,Terus saya harus bagaimana?
trisnoidd,0,10/12/2025 2:52,Patrickout
alfi.juliant,0,10/12/2025 2:51,Suwon cak @433
iambaagass,0,10/12/2025 2:52,Pasukan jeruk kemana ?
joecolealdzar,13,10/12/2025 2:51,"Bikin sedih, hancur"
dedewpsp,0,10/12/2025 2:51,ğŸ¥¹â¤ï¸ğŸ«‚
glnganrkii,0,10/12/2025 2:51,Yaudah
msyahrulhanafi,0,10/12/2025 2:52,ğŸ’”
ptraa.kenee,3,10/12/2025 7:40,"Perjalanan timnas Indonesia di Kualifikasi Piala Dunia 2026
ROUND 1
ğŸ‡§ğŸ‡³ Brunei 0-6 Indonesia ğŸ‡®ğŸ‡©
ğŸ‡®ğŸ‡© Indonesia 6-0 Brunei ğŸ‡§ğŸ‡³
ROUND 2
ğŸ‡®ğŸ‡¶ Irak 5-1 Indonesia ğŸ‡®ğŸ‡©
ğŸ‡µğŸ‡­ Filipina 1-1 Indonesia ğŸ‡®ğŸ‡©
ğŸ‡®ğŸ‡© Indonesia 1-0 Vietnam ğŸ‡»ğŸ‡³
ğŸ‡»ğŸ‡³ Vietnam 0-3 Indonesia ğŸ‡®ğŸ‡©
ğŸ‡®ğŸ‡© Indonesia 0-2 Irak ğŸ‡®ğŸ‡¶
ğŸ‡®ğŸ‡© Indonesia 2-0 Filipina ğŸ‡µğŸ‡­
ROUND 3
ğŸ‡¸ğŸ‡¦ Arab Saudi 1-1 Indonesia ğŸ‡®ğŸ‡©
ğŸ‡®ğŸ‡© Indonesia 0-0 Australia ğŸ‡¦ğŸ‡º
ğŸ‡§ğŸ‡­ Bahrain 2-2 Indonesia ğŸ‡®ğŸ‡©
ğŸ‡¨ğŸ‡³ China 2-1 Indonesia ğŸ‡®ğŸ‡©
ğŸ‡®ğŸ‡© Indonesia 0-4 Jepang ğŸ‡¯ğŸ‡µ
ğŸ‡®ğŸ‡© Indonesia 2-0 Arab Saudi ğŸ‡¸ğŸ‡¦
ğŸ‡¦ğŸ‡º Australia 5-1 Indonesia ğŸ‡®ğŸ‡©
ğŸ‡®ğŸ‡© Indonesia 1-0 Bahrain ğŸ‡§ğŸ‡­
ğŸ‡®ğŸ‡© Indonesia 1-0 China ğŸ‡¨ğŸ‡³
ğŸ‡¯ğŸ‡µ Jepang 6-0 Indonesia ğŸ‡®ğŸ‡©
ROUND 4
ğŸ‡®ğŸ‡© Indonesia 2-3 Arab Saudi ğŸ‡¸ğŸ‡¦
ğŸ‡®ğŸ‡¶ Irak 1-0 Indonesia ğŸ‡®ğŸ‡©
Perjuangan terhenti di sini ğŸ¥²
tetap semangat untuk para pemain, Terima kasih sudah berjuang."
kumalaiga_,1,10/12/2025 7:39,Galau bangetttt ya AllahğŸ’”
satrioooi,0,10/12/2025 7:39,ğŸ’”
fikrymaulanahrp,1,10/12/2025 7:39,"yok saudara2 ku sebangsa dan setanah air. jangan cuma ramein atau desak si patrick out #patrickout , tapi juga ramein dan desak untuk segera Revolusi PSSI #revolusipssi mau sampai kapan sepakbola kita gini2 aja, di jadikan alat politikğŸ˜­"
purnomomo_,0,10/12/2025 7:39,Dari awal kepelatihannya aja sudah meragukan !
saldiiii10,0,10/12/2025 7:38,pecat patrick ğŸ™Œ
tikus_airgot,0,10/12/2025 6:47,Patrick out
azissaputra423,0,10/12/2025 6:47,tanggung jawab pak
_bagasta,0,10/12/2025 6:47,2030 Ngapain lg buat ditonton .
pauzandaulay,0,10/12/2025 6:47,Hahaha
briven_nurtiolan,0,10/12/2025 6:47,6 laga 6 poin ? Gimana tuh katanya lebih baik
