Username,Like_Count,Created_At,Comment
cristohazta,0,10/12/2025 6:47,Oalah pak erick pak erick ğŸ˜ƒ saya cuman ketawa geli saat anda beri keputusan ambil temen nya spongebob
iqbaalpratamaaa_,1,10/12/2025 6:46,PSSI JANCOK PENYAKIT
meliyapusviyanti,0,10/12/2025 6:46,"YolohÂ² udah mah belum punya anak , ini bisa jadi salah satu hiburan eh ngapa endingnya gini , sedih amat ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­"
heries241524,0,10/12/2025 6:46,"Pada gentle aja udaaahhâ€¦.. Mundur dari tim pelatih, pimpinan & exco federasi. Kalian kan udh berstempel â€œGa Becusâ€!!!"
ricaazwanii,0,10/12/2025 6:46,ğŸ¥€
ynbastian,0,10/12/2025 6:46,ğŸ’”ğŸ˜¢
awan_xviii,0,10/12/2025 6:46,"Kita bangga dengan para staff dan pemain, tapi tidak dengan ET AS PK nya"
muhamadpratamaaaa,0,10/12/2025 6:46,semua salah persib!!!
itsrochh,0,10/12/2025 6:46,"Terima kasih kepada semua pemain dan tim kesehatan sudah berjuang,selebihnya bodo amat ğŸ’”"
xxnadilanurr,4,10/12/2025 6:46,"KASIAN PATRICK SECARA G LANGSUNG DIA DIKAMBINGHITAMKAN SAMA ERIC WKWKW PADAHAL DALANG UTAMA NYA KAN ERIC WKWKW... 

SEHATÂ² COACH DAN PARA PEMAIN  TERIMAKASIH KALIAN SUDAH MELAKUKAN YANG TERBAIK ğŸ¥ºğŸ‡®ğŸ‡©"
koyprikitiwww_709,0,10/12/2025 6:10,ntğŸ’”
daanigarfield,0,10/12/2025 6:10,Mas RR mas RRğŸ˜‚
ebonprayit12,1,10/12/2025 6:10,@erickthohir  kalo ujung ujungnya gagal lebih baik gagal bersama @shintaeyong_7777
konveksisurabaya_qampuzshop,1,10/12/2025 6:10,#PATRICKKLUIVERTOUT
dickywakmall,1,10/12/2025 6:09,Kalau gagal mending gagal bersama sty
ttahh_23,0,10/12/2025 6:09,Semoga mereka tidak menyesal para pemain naturalisasi ğŸ‘‹
yordan_kelengentaginting,0,10/12/2025 6:09,"Thank you for fighting for this beloved country. Keep up the good work, Timnasqu. This isn't the end of the world. Remember that true strength lies in the ability to rise again after a fall."
bag_20bs,0,10/12/2025 6:09,Kluivert taek taek
dyattttttttttt,1,10/12/2025 6:09,@erickthohir ğŸ˜¢
alif.amirulsy,0,10/12/2025 6:09,
whyslowe152930,0,10/12/2025 6:09,"#ratutishain
#stycomeback
#erickthohirout
#patrickkluivertout"
dayak_nusantara,0,10/12/2025 6:09,#Patrickout
agilbafaldi3,0,10/12/2025 6:09,Di bangun sty di hancurkan patrick spongbobğŸ‘Š
dariaji_,0,10/12/2025 6:08,"Video masuk lockerroom sambil ""COME ON GUYS""nya mana @erickthohir"
ediprayogo_bukanblantik,0,10/12/2025 6:08,ğŸ˜­
akidnaiem,0,10/12/2025 5:37,pfftt
elhanan_fathariano,0,10/12/2025 5:37,"Kembalikan STY,#patrickout"
yudistira9577,0,10/12/2025 5:37,ğŸ’”
alta_febrianto,0,10/12/2025 5:37,Wayae out @erickthohir
cecepfahmi,1,10/12/2025 5:36,Sisakan ruang Ikhlas walau berattt
przfkriarsy_,0,10/12/2025 5:36,kacau ah
addeex12,0,10/12/2025 5:36,#patrikout
ibbraahimmm_,1,10/12/2025 5:36,DAN TERJADI LAGI
currentlypl4yin666,0,10/12/2025 5:36,"uda ga kaget, entah kutukan atau DARKSYSTEM"
rifqiiinsomnia_,0,10/12/2025 5:36,AKU SI RAK IKHLAS
anief_elfauz,0,10/12/2025 4:06,Selamat buat Erick dan Patrick masih banyak pertandingan timnas Indonesia selanjutnya yg bisa dijual ke pihak lawan suporter hanya kebagian mimpi dan kecewa aja buat Pak Erick dan Patrick Jaya Jaya Jaya Kaya Raya hidup Mafia bolağŸ˜‚
explore_jorong,1,10/12/2025 4:06,"Coba lihat pak @erickthohir semenjak ganti pelatih, bukan nya semakin membaik, malah semakin memburuk, main nya gak jelas, kalah para pemain disalahkan, di era @shintaeyong7777 kalah pun masih enak di tonton,.apa masih mau mempertahan pelatih sekrng."
dimsari1609,0,10/12/2025 4:06,@erickthohir TANGGUNG JAWAB LU KNTL
thegreatgiondefiga,0,10/12/2025 4:05,@erickthohir  NPD .. Masuk ruang Ganti Seenaknya.. Mecat pelatih semaunya.. WWC pelatih pas Public Holiday .. tolong @tsamaradki Bersihin jilatin nama baik nya..
sweeterth4nfiction,0,10/12/2025 4:05,Kali ini keblunderan ketum sendiri sih
salwardn,0,10/12/2025 4:05,ğŸ’”ğŸ˜¢
are_youoke77,0,10/12/2025 4:05,"kenapa era PK mainnya jadi ancur gini , pas jaman sty main enak ga ancur gini ,nt pildun ğŸ¥€"
faridannas,0,10/12/2025 4:05,Tahniah pak @erickthohir & mr @patrickklu
ilham_elsyafa81,0,10/12/2025 4:05,"Semua akan gapapa kalo gantinya STY lebih baik, tapi kalo gini yaelaaaaaaaah"
iloveyouamber1,0,10/12/2025 4:05,ğŸ˜‚
jagoan_mamapapa03,1,10/12/2025 4:05,Rip patrick
lesmanasadam,1,10/12/2025 4:05,Perpanjang kontrak Patrick ğŸ˜
panggilakufahmi,0,10/12/2025 4:05,kaya mana ini @ze1nd1n ğŸ˜¢ğŸ˜¢ğŸ˜¢
rendiaaaaaaa,0,10/12/2025 4:05,ğŸ’”
_chulopapi10,0,10/12/2025 4:05,ğŸ’”
adib.affan.alfian,0,10/12/2025 4:05,Yey Gk Jadi Pildun Wkwkkwkw (Dalem Hati Nyesek BangetğŸ˜­ğŸ˜­ğŸ˜­)
saturn1707,0,10/12/2025 4:05,#PATRICKOUT
farrelarlin,1,10/12/2025 4:05,"KATANYA PIALA DUNIA, GK TAU NYA PIALA ASIA, PSSI G****K, INDONESIA DI OBOK OBOK."
alfinrhkm,0,10/12/2025 4:05,ğŸ˜”ğŸ˜”
_adyprstyo,1,10/12/2025 4:05,#patrickout
andikadwib,1,10/12/2025 4:05,udah bener sty malah diganti kocakğŸ˜¹
mhafizxz,0,10/12/2025 4:05,Petrik out
01iilyui,0,10/12/2025 4:05,ğŸ˜¢ğŸ˜¢ğŸ˜¢
hijrahhm21_,1,10/12/2025 4:05,Rido ganti aja sama justin hubnerğŸ˜­ğŸ˜­
keykozaa,0,10/12/2025 3:49,erick ASU I
hsnd___,1,10/12/2025 3:47,@bungtowel8
ridhawibowoo,0,10/12/2025 3:48,ğŸ’”
golken_fc,0,10/12/2025 3:48,Patrick out....
rizafadilahasidqi,1,10/12/2025 3:47,HAHAHHAA
whandy15,0,10/12/2025 3:48,HAHAHAA
dickycandraar,0,10/12/2025 3:48,Pemain udah luar biasa bngt. Malah dpt pelatih yg modal dateng interview di hari natal ğŸ˜­
marjanmudhaffar25,0,10/12/2025 3:47,"BILANGIN KE SI BINTANG LAUT KLUIVERT ITU, MAU MAIN DI BYON APA HSS? SAMA TOWEL SEKALIAN DAH"
fbrinsyhmnjt_,0,10/12/2025 3:47,"Ko smlm var nya tiba"" mati lampu ğŸ˜¢"
maszehhh35,0,10/12/2025 3:49,SUDAHI MAIN KINGÂ²AN...KING YANG ASLI CUMA KING EMYU..
ceceyourbae13,0,10/12/2025 3:48,Var tidak terpakai mubah
bimaaprilianp,0,10/12/2025 3:48,@hanifmu_ udh minum obat penenang kah? Besok jadwal  kontrol pskiater lagi ya.. maaf @satriaadepermana agak laen ini ğŸ™
ar__yoox07,0,10/12/2025 3:49,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
sahlantogk,0,10/12/2025 3:48,Puass @erickthohir ?? STY Merintis PK MembubarkanğŸ”¥ğŸ‘ Mantab Jiwaaaaa
muamazz_,0,10/12/2025 3:47,"era STY : ""King indo ni boss"" ""telfon Argentina kita rematch""
era Patrick : ""sisakan ruang ikhlas""ğŸ˜­"
indra.dwp,0,10/12/2025 3:34,Indonesia sudah kalah semenjak STY dipecatğŸ™
billy10sentanu,0,10/12/2025 3:34,"Cm mau bilang, semangat dan stay with this team ya gaes ğŸ˜­â¤ï¸"
alfiraanjani03,0,10/12/2025 3:33,Thank you for all the players who always give everything for IndonesiağŸ‘ğŸ‘. We proud with all of you guysğŸ‘ğŸ‘ğŸ‘
rehaangga,0,10/12/2025 3:33,Udah gagal trs Caption erik menjadi bijak wkwk
muhammad_fikri_alghifarireal21,0,10/12/2025 3:34,#pecatpatrickkluivert
mas_an106,0,10/12/2025 3:34,Bubar ajalah dah gaada harapan lagi ğŸ’”
az_mhndra,3,10/12/2025 3:34,"udahlah emang paling bagus gak lolos ke pildun, sdm suporter masih belum siapp dikit dikit nyerang ig pemain lokal yang bermaij di club rivalğŸ˜‚ğŸ˜‚ğŸ˜‚"
aufanabil12,0,10/12/2025 3:33,ğŸ’”ğŸ˜‚
ferharrdd,0,10/12/2025 3:33,Puass teu lolos cek aing ge da moal lolos
nadiraanahdahhh,0,10/12/2025 3:33,aduhh menangis hati iniiğŸ˜”ğŸ˜­ğŸ˜­
dncryy,1,10/12/2025 3:34,kami masih bersamamu garudağŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©
wijaya_oma,0,10/12/2025 2:38,KLUIVERT STAY SAMPE KIAMAT !!!!!!!!
syarifavito,0,10/12/2025 2:39,"gaiso berkata kata ndelok ptrik, gumbulo bahlil ae gausa dadi pelatih"
_hbibrhman,0,10/12/2025 2:39,kalo gini mh mening pilih sty pssi bodoh
haybasith,0,10/12/2025 2:38,ğŸ’”
ydtsss_02,1,10/12/2025 2:39,satu2nya cara buat tanggung jawab mundur!!!
mhdabbehfdz,0,10/12/2025 2:38,persib
fajarlesmana_30,0,10/12/2025 2:38,Tohir out
nsblaaaaa,1,10/12/2025 2:38,disuruh sisakan ruang ikhlas cmiw HAHA #PATRICKOUT
lidyaav93,0,10/12/2025 2:38,"Terimakasih timnas dan pelatih,,,Gda pelatih yang ingin tim nya kalahhh timnas udahhh klop sama kepelatihan STY dengan mudah nya pal erich merubah semuanya yg udah di bangun oleh STY akhirnya skrg hancur sudahh semua gara""pak erick ğŸ˜­ğŸ’”"
ulinnuha.99,1,10/12/2025 2:38,Skwkkwwk
riyanti_ria84,2,10/12/2025 2:38,@erickthohir tangung jawabğŸ’”
sheilas_father,0,10/12/2025 2:38,Kok iso nyasarğŸ˜œ
badsin_ner,0,10/12/2025 2:38,Republik Mafia ğŸ˜‚
erlyn_hrw,0,10/12/2025 2:38,Cuman bangga sama pemain nya aja yang udh berjuang mati matian supaya lolos â¤ï¸
abang_joy,3,10/12/2025 2:39,Kalaupun gagal kita lebih rela bersama STY ğŸ™Œ
ta2ng_tarmady,0,10/12/2025 2:27,#erickout  KLO MASIH PUNYA MALU OUT KM @erickthohir !!!!
triyana76,0,10/12/2025 2:27,Akhirnya gugur jugağŸ’”
alx.patris,0,10/12/2025 2:26,ğŸ’”ğŸ’”ğŸ’”
bagusssardhi,0,10/12/2025 2:26,yang minta Kluivert out harusnya sekalian yg udah ngehancurin semuanya yg jabatannya âœŒ
sindiyauliy,0,10/12/2025 2:26,sumpah ga mood
argaaaaaa_99,0,10/12/2025 2:26,buang aja itu coach Patrik
regiyudapratama,0,10/12/2025 2:27,Timnas aing mah PERSIB
sindiyauliy,0,10/12/2025 2:27,ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ˜­ğŸ˜­ğŸ˜­ğŸ’”ğŸ’”ğŸ’”
ujangtamvan_11,0,10/12/2025 2:27,sare sare da saria teh jelema
raavfy_16,0,10/12/2025 2:26,PATRICK OUT
meccasurakartans,0,10/12/2025 2:26,"Kalau hasilnya sama-sama gagal, pribadi saya lebih milih gagal bersama STY!!!!"
breezzyyesha,0,10/12/2025 2:27,ğŸ’”
hafizhnurihsan,0,10/12/2025 2:27,Kluivert outğŸ”¥
wahid_hidayatullah07,0,10/12/2025 2:26,Kecewa kali aku bujang inam
sang.alang.121,0,10/12/2025 2:26,"Semua out dari pssi kecuali ratu tisha..erik tohir,arya,dan exco juga pelatih jancok itu yang sudah menghancurkan mimpi rakyat indonesia.."
pangeranlantang,1,10/13/2025 10:39,"udha gaush salah2an, mereka udh berjuang maximal, mereka juga gamau gaada yg mau ga lolos, emang Tuhan belom kasih piala dunia ke kita, kita doakan yang terbaik aja buat Indonesiaâ¤ï¸"
ramaboyss98,2,10/12/2025 3:55,"ERIK OUT
PURBAYA IN"
kunc_art,3,10/12/2025 4:16,Sakit tapi tak berdarah
abbdham42,1,10/16/2025 12:09,MATUR SEMBAHH NUWUN GARUDAKUUUUğŸ™ŒğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
adjieonyon,1,10/12/2025 6:43,Terima kasih untuk para pemain yang sudah berjuang sekuat tenaga. Tetap semangat GAEUDAğŸ¦¾ğŸ‡®ğŸ‡©ğŸ¦¾â¤ï¸
naelarya,1,10/12/2025 3:34,#ErickTohir Out â€¼ï¸
fathiya.shakila1915,4,10/14/2025 11:26,"Kalau disuruh memilih lebih memilih gagal  bersama coach STY yang memperbagus timnas indonesia,dan terimakasih atas perjungan  kalian semua timnas indonesia hebatğŸ¥¹ selamt tinggal pildun dan se youu pildunğŸ’”ğŸ¥ºğŸ¥¹"
hasyimsani_,2,10/15/2025 15:49,"Andai ganti pelatih setelah lolos pildun, warga indo bisa menerima"
adisipit28,2,10/12/2025 4:24,Cukup sudah pak kau menyakiti kita para pendukung timnas. Dan tolong kembali kan sty
tegardevian,1,10/12/2025 5:48,NT
muhammadsyadzili,2,10/15/2025 22:30,#kluivertout #aryaout
khaidar_azizi,1,10/15/2025 12:15,#patrickkluivertout #ericktohirout #shintaeyongin
muhammadsyadzili,4,10/15/2025 22:31,#kluivertout #aryaout
roy_m.m.m,2,10/15/2025 5:40,180 menit menuju piala dunia ğŸ¤­ğŸ˜‚
goodchilld86,3,10/14/2025 21:31,ketua menpora harus menegur ketua pssi
o.ozzii,0,10/18/2025 5:16,"Udah lah gk ush mimpi ke pildun,selama ketuanya si tohir, gk bakal kesampaian"
saifun03,0,10/17/2025 22:00,"Kayaknya federasi federasi di Arab masih mending karena mau lakuin berbagai cara  untuk negaranya bisa masuk piala dunia, tapi federasi kita (Indonesia)  sangat berengsek orang orangnya karena mereka melakukan segala cara hanya untuk mengenyangkan perut mereka sendiri."
indra_anakcemen,0,10/17/2025 17:37,pactrik out pa udh rusakin timnas indonesia
indra_anakcemen,0,10/17/2025 17:36,udahan gara gara pactrik yang hancur kan timnas indonesia udh di bangun sama sty
dioputra_1400,0,10/17/2025 15:01,Out Patrick and Erick thohir
adtyaaarskyyy_,0,10/17/2025 8:24,
harissudradjat,0,10/17/2025 6:13,Agony of Jeddah 2025 #patrickkulivert #erickthohir
m_irido,0,10/16/2025 16:46,"Stop naturalisasi, mending pakai lokal saja kalo cuman dijadikan badut sama mafia"
ririn_408,0,10/16/2025 12:59,Cape bangettt gegara eric
haenurtimah,0,10/16/2025 10:56,â¶
baliyau__,1,10/16/2025 5:11,Ganti Erick tohirnya aja ğŸ¤£ dia pebisnis bukan orang yang ngerti bola ğŸ˜‚ğŸ˜‚ dia di angkat jadi ketum PSSI pun pasti karena politik bukan karena dia ngerti bola pasti ğŸ˜‚ğŸ˜‚
ahmadfirdaus_72,2,10/15/2025 23:27,"jgn nonton pertandingan timnas, klo masih di latih org belanda ga jlas #kluivertout"
muhammadsyadzili,2,10/15/2025 22:31,#kluivertout #aryaout
muhammadsyadzili,1,10/15/2025 22:31,#kluivertout #aryaout
muhammadsyadzili,1,10/15/2025 22:31,#kluivertout #aryaout
abdurozikkkkkkkk,3,10/12/2025 17:00,
deariski_nf,0,10/12/2025 16:59,#erickthohirout
deariski_nf,1,10/12/2025 16:59,#kluivertout
azis.muhamad_,0,10/12/2025 16:53,ğŸ˜¢
c_epav02,0,10/12/2025 16:52,Pk out
asyraf.widodo,0,10/12/2025 16:50,"Terimakasih... Keep fighting n never give up, ğŸ”¥ğŸ”¥"
ricko6446,1,10/12/2025 16:45,Pada Intinya. SAYA BERJUDI DENGAN KEPUTUSAN YANG SAYA AMBIL
mooninnsky,2,10/12/2025 16:44,"senang sudah membersamai kalian dari waktu ke waktu, thank you for everything Garuda. see you in the next story â¤ï¸"
ul_azm12,0,10/12/2025 16:41,Erik mundur erik dri pssi sekalian para pelatih tololl ituu
anezakiya,0,10/12/2025 16:38,ğŸ¥º
aqilamzyy,2,10/12/2025 16:37,"di bangun oleh sty, dihancurkan oleh petrik... semangat buat pemain timnas, Garuda, kecuali Erick Thohir"
firdaus.of,0,10/12/2025 16:35,NT
phandyssamc,0,10/12/2025 16:35,Tim lain ganti pelatih tambah bagus . Laa time kita ganti pelatih tambah ancurr . PSSI kocak . Erik blunder #patrick_out
